id,class name
1365,th_th_europa_170519
1368,townhall_new
1362,th_bitkom_trendkongress
1306,htgsplit(2361)
1363,th_mms_020519
2,dthauptversammlung19
1363,th_mms_020519
1355,impuls
2,dthauptversammlung19
1365,th_th_europa_170519
1368,townhall_new
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1244,htgsplit(2299)
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1358,oettinger_hoettges
1365,th_th_europa_170519
1363,th_mms_020519
795,htgsplit(1845)
1355,impuls
1364,th_nachhaltigkeit_240918
829,htgsplit(1879)
2,dthauptversammlung19
1248,htgsplit(2303)
1368,townhall_new
62,htgsplit(1059)
1352,htgsplit(2407)
1365,th_th_europa_170519
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1359,symposium_th
904,htgsplit(1954)
1356,medientage_muc_14
1355,impuls
1,arbeitgebertag15
1365,th_th_europa_170519
1358,oettinger_hoettges
1366,th_th_strategie_171117
1363,th_mms_020519
1054,htgsplit(2107)
1363,th_mms_020519
796,htgsplit(1846)
1363,th_mms_020519
1365,th_th_europa_170519
1367,townhall_22_6
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1368,townhall_new
1367,townhall_22_6
1368,townhall_new
1368,townhall_new
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
3,forschungsgipfel16
1367,townhall_22_6
1368,townhall_new
801,htgsplit(1851)
1355,impuls
1358,oettinger_hoettges
1175,htgsplit(2229)
1366,th_th_strategie_171117
683,htgsplit(1732)
1355,impuls
1355,impuls
1365,th_th_europa_170519
1368,townhall_new
1362,th_bitkom_trendkongress
1358,oettinger_hoettges
1359,symposium_th
101,htgsplit(1098)
341,htgsplit(1346)
2,dthauptversammlung19
134,htgsplit(1131)
1368,townhall_new
1365,th_th_europa_170519
1365,th_th_europa_170519
1367,townhall_22_6
1363,th_mms_020519
1356,medientage_muc_14
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1362,th_bitkom_trendkongress
1356,medientage_muc_14
1356,medientage_muc_14
1368,townhall_new
1367,townhall_22_6
2,dthauptversammlung19
1368,townhall_new
1003,htgsplit(2053)
1362,th_bitkom_trendkongress
1355,impuls
1365,th_th_europa_170519
1366,th_th_strategie_171117
1360,sz_wirtschaftsgipfel_16
1363,th_mms_020519
2,dthauptversammlung19
682,htgsplit(1731)
366,htgsplit(1371)
1367,townhall_22_6
1362,th_bitkom_trendkongress
1363,th_mms_020519
1366,th_th_strategie_171117
1359,symposium_th
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
1355,impuls
1359,symposium_th
1365,th_th_europa_170519
1366,th_th_strategie_171117
1112,htgsplit(2166)
1363,th_mms_020519
1365,th_th_europa_170519
1365,th_th_europa_170519
1359,symposium_th
1078,htgsplit(2132)
1367,townhall_22_6
1362,th_bitkom_trendkongress
1,arbeitgebertag15
2,dthauptversammlung19
1368,townhall_new
1368,townhall_new
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1365,th_th_europa_170519
1368,townhall_new
1356,medientage_muc_14
125,htgsplit(1122)
1368,townhall_new
1368,townhall_new
1359,symposium_th
733,htgsplit(1783)
1355,impuls
1362,th_bitkom_trendkongress
1,arbeitgebertag15
1353,htgsplit(2408)
1359,symposium_th
994,htgsplit(2044)
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1170,htgsplit(2224)
1366,th_th_strategie_171117
3,forschungsgipfel16
928,htgsplit(1978)
1359,symposium_th
1366,th_th_strategie_171117
1368,townhall_new
1368,townhall_new
1,arbeitgebertag15
2,dthauptversammlung19
1365,th_th_europa_170519
1,arbeitgebertag15
1365,th_th_europa_170519
1365,th_th_europa_170519
1356,medientage_muc_14
1364,th_nachhaltigkeit_240918
3,forschungsgipfel16
1363,th_mms_020519
1366,th_th_strategie_171117
1359,symposium_th
1359,symposium_th
1363,th_mms_020519
1101,htgsplit(2155)
2,dthauptversammlung19
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1359,symposium_th
1359,symposium_th
1368,townhall_new
661,htgsplit(1710)
1358,oettinger_hoettges
1356,medientage_muc_14
1358,oettinger_hoettges
1367,townhall_22_6
296,htgsplit(1298)
1366,th_th_strategie_171117
1365,th_th_europa_170519
1365,th_th_europa_170519
1355,impuls
1360,sz_wirtschaftsgipfel_16
1355,impuls
1364,th_nachhaltigkeit_240918
75,htgsplit(1072)
1356,medientage_muc_14
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1368,townhall_new
1355,impuls
1363,th_mms_020519
640,htgsplit(1689)
1367,townhall_22_6
629,htgsplit(1677)
1363,th_mms_020519
1157,htgsplit(2211)
1356,medientage_muc_14
1012,htgsplit(2063)
141,htgsplit(1139)
1356,medientage_muc_14
35,htgsplit(1032)
1362,th_bitkom_trendkongress
1359,symposium_th
1368,townhall_new
1359,symposium_th
1368,townhall_new
462,htgsplit(1506)
1355,impuls
1359,symposium_th
1,arbeitgebertag15
1367,townhall_22_6
1366,th_th_strategie_171117
1360,sz_wirtschaftsgipfel_16
1355,impuls
400,htgsplit(1406)
1364,th_nachhaltigkeit_240918
649,htgsplit(1698)
1223,htgsplit(2277)
1359,symposium_th
1368,townhall_new
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1360,sz_wirtschaftsgipfel_16
1368,townhall_new
776,htgsplit(1826)
1356,medientage_muc_14
2,dthauptversammlung19
3,forschungsgipfel16
1366,th_th_strategie_171117
1366,th_th_strategie_171117
957,htgsplit(2007)
669,htgsplit(1718)
1364,th_nachhaltigkeit_240918
990,htgsplit(2040)
1367,townhall_22_6
1366,th_th_strategie_171117
1359,symposium_th
2,dthauptversammlung19
1365,th_th_europa_170519
1365,th_th_europa_170519
1,arbeitgebertag15
1355,impuls
1363,th_mms_020519
1,arbeitgebertag15
1364,th_nachhaltigkeit_240918
1359,symposium_th
4,htgsplit(1001)
789,htgsplit(1839)
1366,th_th_strategie_171117
1208,htgsplit(2262)
1367,townhall_22_6
1014,htgsplit(2066)
1368,townhall_new
1363,th_mms_020519
1367,townhall_22_6
188,htgsplit(1186)
1363,th_mms_020519
1,arbeitgebertag15
1363,th_mms_020519
1365,th_th_europa_170519
989,htgsplit(2039)
1,arbeitgebertag15
1359,symposium_th
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
231,htgsplit(1231)
1366,th_th_strategie_171117
1365,th_th_europa_170519
1356,medientage_muc_14
1364,th_nachhaltigkeit_240918
18,htgsplit(1015)
139,htgsplit(1137)
1360,sz_wirtschaftsgipfel_16
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1355,impuls
1368,townhall_new
1366,th_th_strategie_171117
2,dthauptversammlung19
1367,townhall_22_6
1368,townhall_new
1366,th_th_strategie_171117
714,htgsplit(1764)
1,arbeitgebertag15
1,arbeitgebertag15
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
55,htgsplit(1052)
178,htgsplit(1176)
1365,th_th_europa_170519
1366,th_th_strategie_171117
614,htgsplit(1662)
1207,htgsplit(2261)
123,htgsplit(1120)
2,dthauptversammlung19
988,htgsplit(2038)
1363,th_mms_020519
1363,th_mms_020519
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
562,htgsplit(1610)
2,dthauptversammlung19
1355,impuls
1360,sz_wirtschaftsgipfel_16
1366,th_th_strategie_171117
1,arbeitgebertag15
1355,impuls
1362,th_bitkom_trendkongress
804,htgsplit(1854)
295,htgsplit(1297)
1363,th_mms_020519
1356,medientage_muc_14
2,dthauptversammlung19
2,dthauptversammlung19
2,dthauptversammlung19
1368,townhall_new
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1368,townhall_new
1366,th_th_strategie_171117
2,dthauptversammlung19
475,htgsplit(1519)
1368,townhall_new
1363,th_mms_020519
2,dthauptversammlung19
1362,th_bitkom_trendkongress
1345,htgsplit(2400)
2,dthauptversammlung19
1359,symposium_th
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
2,dthauptversammlung19
1365,th_th_europa_170519
1367,townhall_22_6
1356,medientage_muc_14
21,htgsplit(1018)
1366,th_th_strategie_171117
1365,th_th_europa_170519
1355,impuls
1359,symposium_th
284,htgsplit(1285)
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1358,oettinger_hoettges
1,arbeitgebertag15
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
2,dthauptversammlung19
2,dthauptversammlung19
1356,medientage_muc_14
1362,th_bitkom_trendkongress
1363,th_mms_020519
1356,medientage_muc_14
1,arbeitgebertag15
2,dthauptversammlung19
965,htgsplit(2015)
1367,townhall_22_6
1,arbeitgebertag15
1368,townhall_new
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
729,htgsplit(1779)
1363,th_mms_020519
1365,th_th_europa_170519
1327,htgsplit(2382)
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
2,dthauptversammlung19
1367,townhall_22_6
1362,th_bitkom_trendkongress
2,dthauptversammlung19
2,dthauptversammlung19
1355,impuls
1355,impuls
1358,oettinger_hoettges
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1368,townhall_new
1367,townhall_22_6
1368,townhall_new
2,dthauptversammlung19
1368,townhall_new
2,dthauptversammlung19
1368,townhall_new
1,arbeitgebertag15
1190,htgsplit(2244)
1366,th_th_strategie_171117
1359,symposium_th
240,htgsplit(1241)
1364,th_nachhaltigkeit_240918
128,htgsplit(1125)
1367,townhall_22_6
1368,townhall_new
572,htgsplit(1620)
1358,oettinger_hoettges
1362,th_bitkom_trendkongress
401,htgsplit(1407)
1362,th_bitkom_trendkongress
1359,symposium_th
1367,townhall_22_6
1367,townhall_22_6
1362,th_bitkom_trendkongress
1362,th_bitkom_trendkongress
1,arbeitgebertag15
2,dthauptversammlung19
1365,th_th_europa_170519
694,htgsplit(1743)
1355,impuls
2,dthauptversammlung19
1356,medientage_muc_14
1365,th_th_europa_170519
1363,th_mms_020519
1356,medientage_muc_14
2,dthauptversammlung19
1355,impuls
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
685,htgsplit(1734)
1366,th_th_strategie_171117
1359,symposium_th
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
673,htgsplit(1722)
785,htgsplit(1835)
1355,impuls
2,dthauptversammlung19
1360,sz_wirtschaftsgipfel_16
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1356,medientage_muc_14
1364,th_nachhaltigkeit_240918
1356,medientage_muc_14
1355,impuls
1268,htgsplit(2323)
1368,townhall_new
1062,htgsplit(2116)
1365,th_th_europa_170519
1360,sz_wirtschaftsgipfel_16
1368,townhall_new
825,htgsplit(1875)
1363,th_mms_020519
1362,th_bitkom_trendkongress
1,arbeitgebertag15
1362,th_bitkom_trendkongress
2,dthauptversammlung19
1363,th_mms_020519
1367,townhall_22_6
1365,th_th_europa_170519
1359,symposium_th
1367,townhall_22_6
1362,th_bitkom_trendkongress
1355,impuls
1364,th_nachhaltigkeit_240918
1355,impuls
1363,th_mms_020519
1,arbeitgebertag15
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1359,symposium_th
1363,th_mms_020519
1359,symposium_th
1367,townhall_22_6
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
1367,townhall_22_6
1122,htgsplit(2176)
486,htgsplit(1530)
1363,th_mms_020519
1360,sz_wirtschaftsgipfel_16
1362,th_bitkom_trendkongress
1363,th_mms_020519
1362,th_bitkom_trendkongress
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1363,th_mms_020519
816,htgsplit(1866)
1365,th_th_europa_170519
1355,impuls
850,htgsplit(1900)
1362,th_bitkom_trendkongress
165,htgsplit(1163)
1367,townhall_22_6
1363,th_mms_020519
1363,th_mms_020519
1356,medientage_muc_14
1365,th_th_europa_170519
1363,th_mms_020519
1100,htgsplit(2154)
666,htgsplit(1715)
1358,oettinger_hoettges
311,htgsplit(1313)
1368,townhall_new
1364,th_nachhaltigkeit_240918
1368,townhall_new
1367,townhall_22_6
1,arbeitgebertag15
610,htgsplit(1658)
914,htgsplit(1964)
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
996,htgsplit(2046)
1362,th_bitkom_trendkongress
1362,th_bitkom_trendkongress
1363,th_mms_020519
1064,htgsplit(2118)
1363,th_mms_020519
1355,impuls
1358,oettinger_hoettges
1096,htgsplit(2150)
1356,medientage_muc_14
1366,th_th_strategie_171117
1356,medientage_muc_14
53,htgsplit(1050)
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
1362,th_bitkom_trendkongress
1238,htgsplit(2293)
1368,townhall_new
2,dthauptversammlung19
1367,townhall_22_6
1355,impuls
1363,th_mms_020519
1,arbeitgebertag15
1368,townhall_new
1368,townhall_new
2,dthauptversammlung19
1356,medientage_muc_14
1363,th_mms_020519
2,dthauptversammlung19
142,htgsplit(1140)
1366,th_th_strategie_171117
1368,townhall_new
1,arbeitgebertag15
1356,medientage_muc_14
1365,th_th_europa_170519
1368,townhall_new
1356,medientage_muc_14
1366,th_th_strategie_171117
1359,symposium_th
1360,sz_wirtschaftsgipfel_16
378,htgsplit(1383)
1366,th_th_strategie_171117
1358,oettinger_hoettges
1366,th_th_strategie_171117
1356,medientage_muc_14
1236,htgsplit(2291)
1367,townhall_22_6
327,htgsplit(1330)
1368,townhall_new
1368,townhall_new
1366,th_th_strategie_171117
25,htgsplit(1022)
1,arbeitgebertag15
1355,impuls
1362,th_bitkom_trendkongress
811,htgsplit(1861)
1364,th_nachhaltigkeit_240918
1359,symposium_th
2,dthauptversammlung19
1362,th_bitkom_trendkongress
1363,th_mms_020519
2,dthauptversammlung19
79,htgsplit(1076)
1363,th_mms_020519
2,dthauptversammlung19
1368,townhall_new
2,dthauptversammlung19
1362,th_bitkom_trendkongress
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1365,th_th_europa_170519
1,arbeitgebertag15
2,dthauptversammlung19
1364,th_nachhaltigkeit_240918
1180,htgsplit(2234)
1365,th_th_europa_170519
1356,medientage_muc_14
1355,impuls
2,dthauptversammlung19
1368,townhall_new
1359,symposium_th
1368,townhall_new
1200,htgsplit(2254)
1363,th_mms_020519
1368,townhall_new
1360,sz_wirtschaftsgipfel_16
1356,medientage_muc_14
1367,townhall_22_6
1366,th_th_strategie_171117
1365,th_th_europa_170519
1365,th_th_europa_170519
1355,impuls
1366,th_th_strategie_171117
359,htgsplit(1364)
1126,htgsplit(2180)
1367,townhall_22_6
1359,symposium_th
2,dthauptversammlung19
1360,sz_wirtschaftsgipfel_16
1367,townhall_22_6
686,htgsplit(1735)
215,htgsplit(1215)
1366,th_th_strategie_171117
764,htgsplit(1814)
189,htgsplit(1187)
1359,symposium_th
1363,th_mms_020519
1,arbeitgebertag15
1365,th_th_europa_170519
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1359,symposium_th
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1360,sz_wirtschaftsgipfel_16
1368,townhall_new
1367,townhall_22_6
429,htgsplit(1472)
1008,htgsplit(2059)
1365,th_th_europa_170519
1366,th_th_strategie_171117
1,arbeitgebertag15
724,htgsplit(1774)
1365,th_th_europa_170519
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1,arbeitgebertag15
1363,th_mms_020519
1363,th_mms_020519
1360,sz_wirtschaftsgipfel_16
1360,sz_wirtschaftsgipfel_16
1363,th_mms_020519
29,htgsplit(1026)
1355,impuls
1136,htgsplit(2190)
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1355,impuls
1364,th_nachhaltigkeit_240918
1355,impuls
1356,medientage_muc_14
1358,oettinger_hoettges
253,htgsplit(1254)
1367,townhall_22_6
1362,th_bitkom_trendkongress
887,htgsplit(1937)
1368,townhall_new
1363,th_mms_020519
1355,impuls
1356,medientage_muc_14
1363,th_mms_020519
3,forschungsgipfel16
1167,htgsplit(2221)
1359,symposium_th
1367,townhall_22_6
1368,townhall_new
1363,th_mms_020519
1355,impuls
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
933,htgsplit(1983)
1358,oettinger_hoettges
1364,th_nachhaltigkeit_240918
1365,th_th_europa_170519
1367,townhall_22_6
2,dthauptversammlung19
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1365,th_th_europa_170519
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
675,htgsplit(1724)
1365,th_th_europa_170519
97,htgsplit(1094)
3,forschungsgipfel16
869,htgsplit(1919)
1367,townhall_22_6
1363,th_mms_020519
2,dthauptversammlung19
1356,medientage_muc_14
1355,impuls
1356,medientage_muc_14
943,htgsplit(1993)
363,htgsplit(1368)
538,htgsplit(1584)
1365,th_th_europa_170519
1367,townhall_22_6
1,arbeitgebertag15
102,htgsplit(1099)
402,htgsplit(1408)
939,htgsplit(1989)
2,dthauptversammlung19
1,arbeitgebertag15
696,htgsplit(1745)
1358,oettinger_hoettges
1359,symposium_th
1355,impuls
1358,oettinger_hoettges
568,htgsplit(1616)
1359,symposium_th
1368,townhall_new
1159,htgsplit(2213)
1367,townhall_22_6
1359,symposium_th
1,arbeitgebertag15
1363,th_mms_020519
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1363,th_mms_020519
1362,th_bitkom_trendkongress
1363,th_mms_020519
1362,th_bitkom_trendkongress
1363,th_mms_020519
1367,townhall_22_6
1360,sz_wirtschaftsgipfel_16
1362,th_bitkom_trendkongress
1367,townhall_22_6
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
1360,sz_wirtschaftsgipfel_16
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1367,townhall_22_6
1358,oettinger_hoettges
1,arbeitgebertag15
1368,townhall_new
1355,impuls
1359,symposium_th
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1360,sz_wirtschaftsgipfel_16
1365,th_th_europa_170519
2,dthauptversammlung19
1,arbeitgebertag15
1368,townhall_new
1365,th_th_europa_170519
150,htgsplit(1148)
1,arbeitgebertag15
2,dthauptversammlung19
1342,htgsplit(2397)
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1368,townhall_new
1359,symposium_th
22,htgsplit(1019)
1368,townhall_new
1355,impuls
1367,townhall_22_6
1359,symposium_th
1,arbeitgebertag15
1363,th_mms_020519
1,arbeitgebertag15
1368,townhall_new
815,htgsplit(1865)
1367,townhall_22_6
892,htgsplit(1942)
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1368,townhall_new
1368,townhall_new
2,dthauptversammlung19
1368,townhall_new
1363,th_mms_020519
907,htgsplit(1957)
1363,th_mms_020519
1367,townhall_22_6
1217,htgsplit(2271)
1,arbeitgebertag15
578,htgsplit(1626)
1362,th_bitkom_trendkongress
1,arbeitgebertag15
2,dthauptversammlung19
1366,th_th_strategie_171117
1256,htgsplit(2311)
1356,medientage_muc_14
1367,townhall_22_6
584,htgsplit(1632)
966,htgsplit(2016)
1355,impuls
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
680,htgsplit(1729)
1368,townhall_new
1355,impuls
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1368,townhall_new
960,htgsplit(2010)
1359,symposium_th
1359,symposium_th
342,htgsplit(1347)
1366,th_th_strategie_171117
1029,htgsplit(2081)
1368,townhall_new
1358,oettinger_hoettges
516,htgsplit(1561)
1,arbeitgebertag15
1360,sz_wirtschaftsgipfel_16
1,arbeitgebertag15
1363,th_mms_020519
1368,townhall_new
1366,th_th_strategie_171117
1360,sz_wirtschaftsgipfel_16
1362,th_bitkom_trendkongress
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1368,townhall_new
702,htgsplit(1751)
1364,th_nachhaltigkeit_240918
1359,symposium_th
1358,oettinger_hoettges
1364,th_nachhaltigkeit_240918
637,htgsplit(1686)
1362,th_bitkom_trendkongress
1362,th_bitkom_trendkongress
34,htgsplit(1031)
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1356,medientage_muc_14
1367,townhall_22_6
2,dthauptversammlung19
502,htgsplit(1546)
1363,th_mms_020519
1363,th_mms_020519
1365,th_th_europa_170519
1,arbeitgebertag15
3,forschungsgipfel16
1355,impuls
1365,th_th_europa_170519
193,htgsplit(1191)
1367,townhall_22_6
1365,th_th_europa_170519
1,arbeitgebertag15
1367,townhall_22_6
1172,htgsplit(2226)
2,dthauptversammlung19
1368,townhall_new
1,arbeitgebertag15
1359,symposium_th
1355,impuls
728,htgsplit(1778)
1368,townhall_new
1366,th_th_strategie_171117
1366,th_th_strategie_171117
1359,symposium_th
1366,th_th_strategie_171117
1359,symposium_th
3,forschungsgipfel16
1355,impuls
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1366,th_th_strategie_171117
807,htgsplit(1857)
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1368,townhall_new
1356,medientage_muc_14
1367,townhall_22_6
1365,th_th_europa_170519
1356,medientage_muc_14
1368,townhall_new
1018,htgsplit(2070)
1359,symposium_th
2,dthauptversammlung19
1365,th_th_europa_170519
1,arbeitgebertag15
1359,symposium_th
1363,th_mms_020519
1363,th_mms_020519
1362,th_bitkom_trendkongress
1362,th_bitkom_trendkongress
1359,symposium_th
1368,townhall_new
1368,townhall_new
106,htgsplit(1103)
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
93,htgsplit(1090)
1363,th_mms_020519
1368,townhall_new
2,dthauptversammlung19
1365,th_th_europa_170519
1367,townhall_22_6
1367,townhall_22_6
2,dthauptversammlung19
1356,medientage_muc_14
1367,townhall_22_6
1359,symposium_th
345,htgsplit(1350)
1368,townhall_new
1355,impuls
1363,th_mms_020519
1359,symposium_th
1359,symposium_th
287,htgsplit(1289)
2,dthauptversammlung19
1359,symposium_th
1368,townhall_new
1365,th_th_europa_170519
1367,townhall_22_6
749,htgsplit(1799)
750,htgsplit(1800)
618,htgsplit(1666)
1198,htgsplit(2252)
1366,th_th_strategie_171117
269,htgsplit(1270)
1355,impuls
2,dthauptversammlung19
1363,th_mms_020519
592,htgsplit(1640)
1366,th_th_strategie_171117
1362,th_bitkom_trendkongress
1365,th_th_europa_170519
1359,symposium_th
1367,townhall_22_6
1362,th_bitkom_trendkongress
1367,townhall_22_6
1366,th_th_strategie_171117
278,htgsplit(1279)
1,arbeitgebertag15
1359,symposium_th
1365,th_th_europa_170519
1367,townhall_22_6
1368,townhall_new
249,htgsplit(1250)
1362,th_bitkom_trendkongress
1359,symposium_th
1358,oettinger_hoettges
1358,oettinger_hoettges
1358,oettinger_hoettges
301,htgsplit(1303)
1366,th_th_strategie_171117
2,dthauptversammlung19
1366,th_th_strategie_171117
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
601,htgsplit(1649)
1355,impuls
1362,th_bitkom_trendkongress
948,htgsplit(1998)
1365,th_th_europa_170519
822,htgsplit(1872)
1355,impuls
1366,th_th_strategie_171117
17,htgsplit(1014)
1355,impuls
1363,th_mms_020519
2,dthauptversammlung19
1363,th_mms_020519
2,dthauptversammlung19
1362,th_bitkom_trendkongress
1366,th_th_strategie_171117
1367,townhall_22_6
698,htgsplit(1747)
1,arbeitgebertag15
1366,th_th_strategie_171117
1367,townhall_22_6
2,dthauptversammlung19
1365,th_th_europa_170519
1362,th_bitkom_trendkongress
1355,impuls
1366,th_th_strategie_171117
2,dthauptversammlung19
1367,townhall_22_6
1,arbeitgebertag15
1367,townhall_22_6
1366,th_th_strategie_171117
1368,townhall_new
1368,townhall_new
1363,th_mms_020519
1368,townhall_new
1362,th_bitkom_trendkongress
1359,symposium_th
1358,oettinger_hoettges
95,htgsplit(1092)
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
1364,th_nachhaltigkeit_240918
12,htgsplit(1009)
1,arbeitgebertag15
997,htgsplit(2047)
1367,townhall_22_6
1365,th_th_europa_170519
1355,impuls
1367,townhall_22_6
1362,th_bitkom_trendkongress
1363,th_mms_020519
1365,th_th_europa_170519
920,htgsplit(1970)
1367,townhall_22_6
1363,th_mms_020519
1362,th_bitkom_trendkongress
1367,townhall_22_6
1365,th_th_europa_170519
1368,townhall_new
1363,th_mms_020519
1368,townhall_new
1356,medientage_muc_14
1364,th_nachhaltigkeit_240918
1368,townhall_new
1362,th_bitkom_trendkongress
1359,symposium_th
1365,th_th_europa_170519
1,arbeitgebertag15
1366,th_th_strategie_171117
1365,th_th_europa_170519
1365,th_th_europa_170519
73,htgsplit(1070)
1,arbeitgebertag15
1359,symposium_th
1360,sz_wirtschaftsgipfel_16
332,htgsplit(1336)
1365,th_th_europa_170519
1366,th_th_strategie_171117
1365,th_th_europa_170519
1364,th_nachhaltigkeit_240918
1188,htgsplit(2242)
1364,th_nachhaltigkeit_240918
1368,townhall_new
1363,th_mms_020519
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1355,impuls
1365,th_th_europa_170519
1368,townhall_new
1368,townhall_new
1368,townhall_new
1363,th_mms_020519
1358,oettinger_hoettges
2,dthauptversammlung19
1135,htgsplit(2189)
626,htgsplit(1674)
1367,townhall_22_6
1367,townhall_22_6
1359,symposium_th
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1364,th_nachhaltigkeit_240918
1368,townhall_new
1366,th_th_strategie_171117
1367,townhall_22_6
1359,symposium_th
390,htgsplit(1396)
2,dthauptversammlung19
1368,townhall_new
1355,impuls
1355,impuls
1365,th_th_europa_170519
1331,htgsplit(2386)
1358,oettinger_hoettges
280,htgsplit(1281)
2,dthauptversammlung19
1347,htgsplit(2402)
1368,townhall_new
1360,sz_wirtschaftsgipfel_16
65,htgsplit(1062)
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1366,th_th_strategie_171117
2,dthauptversammlung19
1367,townhall_22_6
1366,th_th_strategie_171117
828,htgsplit(1878)
1362,th_bitkom_trendkongress
1,arbeitgebertag15
1363,th_mms_020519
1368,townhall_new
1364,th_nachhaltigkeit_240918
2,dthauptversammlung19
1362,th_bitkom_trendkongress
1363,th_mms_020519
1368,townhall_new
1368,townhall_new
521,htgsplit(1566)
1368,townhall_new
616,htgsplit(1664)
1197,htgsplit(2251)
1,arbeitgebertag15
1364,th_nachhaltigkeit_240918
1367,townhall_22_6
1368,townhall_new
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1367,townhall_22_6
1364,th_nachhaltigkeit_240918
1355,impuls
294,htgsplit(1296)
1368,townhall_new
1364,th_nachhaltigkeit_240918
1356,medientage_muc_14
1359,symposium_th
2,dthauptversammlung19
2,dthauptversammlung19
1367,townhall_22_6
2,dthauptversammlung19
1366,th_th_strategie_171117
1355,impuls
1137,htgsplit(2191)
1360,sz_wirtschaftsgipfel_16
766,htgsplit(1816)
1366,th_th_strategie_171117
1368,townhall_new
1036,htgsplit(2088)
131,htgsplit(1128)
1364,th_nachhaltigkeit_240918
1363,th_mms_020519
1363,th_mms_020519
1366,th_th_strategie_171117
1367,townhall_22_6
1368,townhall_new
1360,sz_wirtschaftsgipfel_16
1356,medientage_muc_14
1,arbeitgebertag15
559,htgsplit(1607)
2,dthauptversammlung19
